ISO3,Country,Continent,Hemisphere,Human Development Groups,UNDP Developing Regions,HDI Rank (2021),GII Rank (2021),Gender Inequality Index (1990),Gender Inequality Index (1991),Gender Inequality Index (1992),Gender Inequality Index (1993),Gender Inequality Index (1994),Gender Inequality Index (1995),Gender Inequality Index (1996),Gender Inequality Index (1997),Gender Inequality Index (1998),Gender Inequality Index (1999),Gender Inequality Index (2000),Gender Inequality Index (2001),Gender Inequality Index (2002),Gender Inequality Index (2003),Gender Inequality Index (2004),Gender Inequality Index (2005),Gender Inequality Index (2006),Gender Inequality Index (2007),Gender Inequality Index (2008),Gender Inequality Index (2009),Gender Inequality Index (2010),Gender Inequality Index (2011),Gender Inequality Index (2012),Gender Inequality Index (2013),Gender Inequality Index (2014),Gender Inequality Index (2015),Gender Inequality Index (2016),Gender Inequality Index (2017),Gender Inequality Index (2018),Gender Inequality Index (2019),Gender Inequality Index (2020),Gender Inequality Index (2021)
AFG,Afghanistan,Asia,Northern Hemisphere,Low,SA,180,167,,,,,,,,,,,,,,,,0.748,0.749,0.752,0.755,0.755,0.753,0.746,0.738,0.728,0.718,0.706,0.692,0.678,0.671,0.665,0.674,0.678
AGO,Angola,Africa,Southern Hemisphere,Medium,SSA,148,136,0.725,0.723,0.721,0.719,0.717,0.714,0.712,0.708,0.683,0.678,0.671,0.665,0.657,0.649,0.643,0.636,0.628,0.621,0.568,0.56,0.551,0.544,0.545,0.54,0.531,0.53,0.529,0.538,0.537,0.537,0.537,0.537
ALB,Albania,Europe,Northern Hemisphere,High,ECA,67,39,,,,,,,,,,0.33,0.319,0.282,0.297,0.305,0.301,0.306,0.285,0.286,0.293,0.242,0.246,0.252,0.235,0.225,0.219,0.204,0.191,0.17,0.164,0.156,0.156,0.144
AND,Andorra,Europe,Northern Hemisphere,Very High,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARE,United Arab Emirates,Asia,Northern Hemisphere,Very High,AS,26,11,0.659,0.647,0.64,0.632,0.635,0.627,0.624,0.616,0.609,0.605,0.605,0.602,0.599,0.597,0.592,0.584,0.311,0.202,0.193,0.185,0.175,0.181,0.171,0.161,0.151,0.126,0.118,0.112,0.103,0.056,0.05,0.049
ARG,Argentina,America,Southern Hemisphere,Very High,LAC,47,69,0.442,0.439,0.436,0.43,0.429,0.426,0.422,0.419,0.415,0.415,0.413,0.412,0.39,0.385,0.377,0.373,0.369,0.367,0.363,0.369,0.364,0.362,0.36,0.356,0.351,0.345,0.338,0.328,0.315,0.306,0.293,0.287
ARM,Armenia,Asia,Northern Hemisphere,High,ECA,85,53,0.47,0.468,0.487,0.491,0.481,0.469,0.463,0.446,0.438,0.462,0.453,0.444,0.439,0.408,0.394,0.386,0.376,0.331,0.348,0.341,0.346,0.342,0.327,0.305,0.313,0.309,0.306,0.261,0.26,0.239,0.239,0.216
ATG,Antigua and Barbuda,America,Northern Hemisphere,High,LAC,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUS,Australia,Oceania,Southern Hemisphere,Very High,,5,19,0.185,0.184,0.184,0.181,0.179,0.176,0.174,0.172,0.169,0.156,0.151,0.15,0.144,0.14,0.136,0.135,0.134,0.134,0.138,0.135,0.136,0.131,0.13,0.123,0.117,0.111,0.101,0.096,0.092,0.08,0.074,0.073
AUT,Austria,Europe,Northern Hemisphere,Very High,,25,12,0.202,0.204,0.201,0.195,0.18,0.17,0.163,0.155,0.151,0.147,0.149,0.147,0.145,0.131,0.126,0.121,0.119,0.114,0.121,0.113,0.111,0.103,0.098,0.086,0.083,0.084,0.082,0.072,0.061,0.054,0.052,0.053
AZE,Azerbaijan,Asia,Northern Hemisphere,High,ECA,91,70,0.334,0.343,0.365,0.377,0.392,0.389,0.387,0.386,0.377,0.368,0.354,0.353,0.35,0.355,0.348,0.349,0.346,0.353,0.352,0.354,0.338,0.339,0.34,0.342,0.345,0.335,0.328,0.311,0.307,0.314,0.301,0.294
BDI,Burundi,Africa,Southern Hemisphere,Low,SSA,187,127,,,,,,,,,0.623,0.655,0.616,0.612,0.611,0.597,0.593,0.562,0.557,0.552,0.547,0.548,0.54,0.537,0.533,0.528,0.525,0.517,0.514,0.51,0.508,0.507,0.506,0.505
BEL,Belgium,Europe,Northern Hemisphere,Very High,,13,10,0.18,0.179,0.175,0.168,0.162,0.159,0.16,0.158,0.157,0.129,0.134,0.137,0.131,0.109,0.105,0.103,0.102,0.101,0.1,0.096,0.092,0.09,0.085,0.075,0.068,0.063,0.06,0.057,0.053,0.048,0.048,0.048
BEN,Benin,Africa,Northern Hemisphere,Low,SSA,166,152,0.694,0.691,0.689,0.688,0.684,0.68,0.677,0.673,0.672,0.677,0.673,0.671,0.668,0.667,0.657,0.654,0.65,0.629,0.626,0.622,0.619,0.626,0.623,0.62,0.618,0.622,0.618,0.615,0.613,0.61,0.609,0.602
BFA,Burkina Faso,Africa,Northern Hemisphere,Low,SSA,184,157,,,,,,,,,,0.68,0.675,0.666,0.657,0.652,0.647,0.641,0.636,0.64,0.628,0.621,0.617,0.613,0.608,0.605,0.601,0.619,0.613,0.6,0.598,0.585,0.621,0.621
BGD,Bangladesh,Asia,Northern Hemisphere,Medium,SA,129,131,0.73,0.725,0.721,0.716,0.712,0.708,0.702,0.699,0.695,0.691,0.689,0.685,0.739,0.737,0.734,0.644,0.637,0.634,0.665,0.611,0.607,0.594,0.589,0.583,0.568,0.557,0.551,0.534,0.533,0.531,0.531,0.53
BGR,Bulgaria,Europe,Northern Hemisphere,High,,68,52,0.368,0.362,0.361,0.353,0.353,0.342,0.336,0.335,0.326,0.328,0.322,0.255,0.247,0.242,0.243,0.248,0.244,0.243,0.247,0.247,0.24,0.237,0.226,0.213,0.232,0.218,0.216,0.208,0.21,0.205,0.204,0.21
BHR,Bahrain,Asia,Northern Hemisphere,Very High,AS,35,46,,,,,,,,,,,,,,0.346,0.355,0.34,0.301,0.261,0.263,0.268,0.252,0.227,0.241,0.242,0.23,0.238,0.236,0.228,0.2,0.186,0.185,0.181
BHS,Bahamas,America,Northern Hemisphere,Very High,LAC,55,78,0.404,0.407,0.418,0.418,0.411,0.404,0.401,0.396,0.392,0.385,0.383,0.384,0.382,0.381,0.361,0.361,0.349,0.356,0.359,0.375,0.369,0.362,0.372,0.355,0.365,0.356,0.349,0.326,0.325,0.324,0.325,0.329
BIH,Bosnia and Herzegovina,Europe,Northern Hemisphere,High,ECA,74,38,,,,,,,,,,,,0.351,0.346,0.281,0.279,0.271,0.268,0.267,0.253,0.223,0.222,0.188,0.185,0.173,0.167,0.165,0.167,0.162,0.162,0.146,0.138,0.136
BLR,Belarus,Europe,Northern Hemisphere,Very High,ECA,60,29,,,,,,,,,,,,0.245,0.236,0.221,0.176,0.164,0.158,0.158,0.153,0.156,0.151,0.151,0.159,0.157,0.149,0.139,0.121,0.111,0.105,0.103,0.104,0.104
BLZ,Belize,America,Northern Hemisphere,Medium,LAC,123,86,0.548,0.555,0.558,0.557,0.553,0.547,0.537,0.531,0.526,0.513,0.511,0.509,0.501,0.514,0.495,0.49,0.478,0.46,0.468,0.462,0.455,0.453,0.437,0.433,0.426,0.418,0.41,0.414,0.415,0.406,0.387,0.364
BOL,Bolivia,America,Southern Hemisphere,Medium,LAC,118,99,,,,,,,,,,0.593,0.589,0.584,0.55,0.545,0.54,0.545,0.54,0.538,0.532,0.496,0.486,0.482,0.479,0.474,0.437,0.439,0.43,0.424,0.419,0.421,0.425,0.418
BRA,Brazil,America,Southern Hemisphere,High,LAC,87,94,0.552,0.549,0.545,0.543,0.538,0.533,0.529,0.523,0.518,0.516,0.507,0.496,0.493,0.474,0.473,0.471,0.469,0.465,0.461,0.458,0.45,0.447,0.444,0.444,0.44,0.437,0.431,0.421,0.401,0.395,0.395,0.39
BRB,Barbados,America,Northern Hemisphere,High,LAC,70,64,0.407,0.405,0.405,0.401,0.397,0.391,0.388,0.383,0.379,0.366,0.361,0.359,0.354,0.355,0.348,0.342,0.338,0.338,0.349,0.325,0.32,0.316,0.313,0.3,0.294,0.299,0.296,0.289,0.272,0.266,0.268,0.268
BRN,Brunei,Asia,Northern Hemisphere,Very High,EAP,51,61,,,,,,,,,,,,,,,,,,,,,,,,,,,0.282,0.253,0.255,0.258,0.259,0.259
BTN,Bhutan,Asia,Northern Hemisphere,Medium,SA,127,98,,,,,,,,,,,,,,,,,,,,,0.526,0.513,0.496,0.53,0.51,0.498,0.486,0.473,0.429,0.423,0.422,0.415
BWA,Botswana,Africa,Southern Hemisphere,Medium,SSA,117,117,0.589,0.578,0.572,0.568,0.564,0.561,0.558,0.557,0.556,0.555,0.517,0.517,0.515,0.512,0.528,0.521,0.513,0.508,0.505,0.516,0.511,0.507,0.503,0.499,0.485,0.489,0.48,0.468,0.474,0.47,0.469,0.468
CAF,Central African Republic,Africa,Northern Hemisphere,Low,SSA,188,166,0.751,0.749,0.748,0.747,0.745,0.743,0.742,0.74,0.739,0.711,0.71,0.71,0.709,0.709,0.709,0.694,0.694,0.695,0.696,0.7,0.701,0.688,0.686,0.687,0.684,0.68,0.701,0.691,0.69,0.69,0.69,0.672
CAN,Canada,America,Northern Hemisphere,Very High,,15,17,0.193,0.189,0.188,0.185,0.185,0.182,0.176,0.169,0.162,0.157,0.15,0.145,0.14,0.136,0.129,0.133,0.135,0.136,0.143,0.143,0.133,0.123,0.12,0.115,0.109,0.103,0.087,0.083,0.073,0.069,0.07,0.069
CHE,Switzerland,Europe,Northern Hemisphere,Very High,,1,3,0.124,0.13,0.126,0.12,0.113,0.109,0.107,0.106,0.105,0.108,0.103,0.095,0.093,0.084,0.083,0.079,0.073,0.065,0.062,0.059,0.057,0.054,0.052,0.044,0.042,0.039,0.039,0.034,0.032,0.018,0.018,0.018
CHL,Chile,America,Southern Hemisphere,Very High,LAC,42,47,0.512,0.506,0.497,0.493,0.488,0.483,0.476,0.467,0.446,0.44,0.429,0.43,0.409,0.395,0.388,0.37,0.367,0.361,0.356,0.347,0.339,0.327,0.32,0.3,0.288,0.277,0.259,0.243,0.207,0.206,0.21,0.187
CHN,China,Asia,Northern Hemisphere,High,EAP,79,48,,,,,,,,,0.278,0.275,0.275,0.271,0.264,0.263,0.259,0.26,0.258,0.256,0.257,0.255,0.253,0.245,0.245,0.235,0.233,0.224,0.221,0.217,0.206,0.203,0.197,0.192
CIV,Ivory Coast,Africa,Northern Hemisphere,Medium,SSA,159,155,0.696,0.694,0.692,0.689,0.686,0.684,0.681,0.68,0.679,0.679,0.678,0.675,0.675,0.674,0.672,0.669,0.667,0.663,0.661,0.66,0.66,0.649,0.649,0.647,0.649,0.648,0.645,0.635,0.632,0.621,0.619,0.613
CMR,Cameroon,Africa,Northern Hemisphere,Medium,SSA,151,148,0.704,0.705,0.704,0.704,0.703,0.702,0.701,0.699,0.698,0.696,0.693,0.69,0.667,0.664,0.66,0.656,0.653,0.629,0.628,0.627,0.627,0.625,0.621,0.586,0.584,0.582,0.579,0.578,0.572,0.57,0.566,0.565
COD,The Democratic Republic of the Congo,Africa,Northern Hemisphere,Low,SSA,179,151,,,,,,,,,,,,,,,0.653,0.65,0.664,0.659,0.658,0.657,0.656,0.655,0.65,0.646,0.634,0.637,0.633,0.63,0.628,0.61,0.602,0.601
COG,Congo,Africa,Southern Hemisphere,Medium,SSA,153,147,,,,,,,,,0.624,0.624,0.62,0.622,0.622,0.627,0.624,0.623,0.619,0.62,0.619,0.617,0.615,0.608,0.604,0.6,0.588,0.584,0.58,0.566,0.565,0.565,0.565,0.564
COL,Colombia,America,Northern Hemisphere,High,LAC,88,102,0.529,0.531,0.528,0.525,0.519,0.515,0.513,0.508,0.508,0.499,0.497,0.495,0.5,0.494,0.492,0.488,0.491,0.493,0.491,0.488,0.464,0.463,0.462,0.46,0.433,0.43,0.427,0.427,0.427,0.423,0.425,0.424
COM,Comoros,Africa,Southern Hemisphere,Medium,SSA,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPV,Cabo Verde,Africa,Northern Hemisphere,Medium,SSA,128,84,,,,,,,,,,,,,,,,,,,,,,,,,,0.402,0.391,0.385,0.379,0.378,0.376,0.349
CRI,Costa Rica,America,Northern Hemisphere,Very High,LAC,58,60,0.478,0.478,0.47,0.467,0.466,0.464,0.465,0.453,0.43,0.432,0.427,0.407,0.368,0.364,0.363,0.348,0.346,0.334,0.333,0.33,0.333,0.326,0.318,0.313,0.318,0.31,0.312,0.307,0.285,0.269,0.259,0.256
CUB,Cuba,America,Northern Hemisphere,High,LAC,83,73,0.439,0.432,0.434,0.43,0.427,0.421,0.408,0.403,0.386,0.378,0.369,0.363,0.358,0.338,0.332,0.328,0.315,0.321,0.325,0.33,0.333,0.329,0.323,0.318,0.313,0.312,0.309,0.31,0.309,0.307,0.307,0.303
CYP,Cyprus,Asia,Northern Hemisphere,Very High,,29,35,0.361,0.355,0.36,0.331,0.331,0.316,0.285,0.267,0.27,0.255,0.239,0.174,0.166,0.163,0.138,0.142,0.133,0.123,0.125,0.131,0.13,0.137,0.138,0.131,0.117,0.117,0.101,0.105,0.11,0.109,0.104,0.123
CZE,Czechia,Europe,Northern Hemisphere,Very High,,32,34,0.29,0.293,0.284,0.276,0.249,0.229,0.214,0.205,0.197,0.188,0.176,0.165,0.163,0.154,0.153,0.152,0.151,0.156,0.154,0.156,0.139,0.138,0.142,0.145,0.146,0.139,0.138,0.133,0.129,0.124,0.125,0.12
DEU,Germany,Europe,Northern Hemisphere,Very High,,9,19,0.183,0.172,0.162,0.152,0.144,0.14,0.14,0.139,0.136,0.127,0.133,0.129,0.121,0.114,0.107,0.108,0.105,0.105,0.103,0.098,0.096,0.09,0.087,0.078,0.078,0.078,0.085,0.087,0.083,0.079,0.077,0.073
DJI,Djibouti,Africa,Northern Hemisphere,Low,AS,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DMA,Dominica,America,Northern Hemisphere,High,LAC,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNK,Denmark,Europe,Northern Hemisphere,Very High,,6,1,0.09,0.09,0.094,0.091,0.093,0.093,0.087,0.089,0.079,0.077,0.075,0.071,0.062,0.058,0.055,0.055,0.056,0.054,0.056,0.051,0.049,0.044,0.042,0.039,0.035,0.035,0.034,0.027,0.022,0.016,0.013,0.013
DOM,Dominican Republic,America,Northern Hemisphere,High,LAC,80,106,0.58,0.576,0.572,0.568,0.563,0.557,0.55,0.543,0.518,0.511,0.504,0.501,0.493,0.494,0.496,0.494,0.488,0.493,0.492,0.498,0.491,0.487,0.482,0.478,0.477,0.471,0.457,0.454,0.451,0.443,0.434,0.429
DZA,Algeria,Africa,Northern Hemisphere,High,AS,91,126,0.7,0.698,0.694,0.689,0.685,0.675,0.662,0.648,0.624,0.611,0.598,0.59,0.56,0.557,0.556,0.551,0.545,0.529,0.523,0.518,0.519,0.516,0.437,0.438,0.439,0.429,0.428,0.44,0.439,0.437,0.44,0.499
ECU,Ecuador,America,Southern Hemisphere,High,LAC,95,85,0.61,0.609,0.604,0.603,0.598,0.594,0.592,0.586,0.505,0.502,0.505,0.502,0.499,0.489,0.479,0.479,0.452,0.449,0.447,0.433,0.432,0.431,0.424,0.404,0.396,0.388,0.376,0.376,0.375,0.37,0.366,0.362
EGY,Egypt,Africa,Northern Hemisphere,High,AS,97,109,0.665,0.659,0.65,0.646,0.638,0.635,0.633,0.635,0.63,0.627,0.617,0.603,0.607,0.583,0.57,0.575,0.573,0.56,0.562,0.556,0.557,0.553,0.579,0.572,0.567,0.563,0.443,0.438,0.456,0.468,0.445,0.443
ERI,Eritrea,Africa,Northern Hemisphere,Low,SSA,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESP,Spain,Europe,Northern Hemisphere,Very High,,27,14,0.188,0.181,0.17,0.162,0.151,0.144,0.141,0.141,0.142,0.152,0.129,0.134,0.131,0.132,0.123,0.124,0.125,0.128,0.122,0.112,0.105,0.095,0.089,0.084,0.079,0.074,0.07,0.068,0.062,0.056,0.056,0.057
EST,Estonia,Europe,Northern Hemisphere,Very High,,31,28,0.391,0.389,0.384,0.385,0.4,0.374,0.353,0.333,0.326,0.281,0.279,0.268,0.258,0.235,0.226,0.225,0.221,0.227,0.21,0.196,0.166,0.179,0.166,0.154,0.163,0.13,0.126,0.106,0.103,0.092,0.095,0.1
ETH,Ethiopia,Africa,Northern Hemisphere,Low,SSA,175,129,,,,,,,,,,,,0.7,0.697,0.691,0.687,0.639,0.63,0.623,0.617,0.609,0.596,0.592,0.581,0.571,0.565,0.536,0.53,0.525,0.525,0.526,0.526,0.52
FIN,Finland,Europe,Northern Hemisphere,Very High,,11,6,0.108,0.104,0.1,0.095,0.093,0.092,0.097,0.087,0.086,0.082,0.084,0.089,0.092,0.088,0.087,0.083,0.077,0.071,0.07,0.069,0.07,0.064,0.063,0.061,0.061,0.054,0.048,0.042,0.037,0.031,0.032,0.033
FJI,Fiji,Oceania,Southern Hemisphere,High,EAP,99,77,0.526,0.517,0.51,0.505,0.499,0.495,0.489,0.482,0.474,0.416,0.412,0.408,0.405,0.409,0.438,0.435,0.427,0.42,0.413,0.406,0.401,0.395,0.397,0.398,0.364,0.346,0.342,0.34,0.325,0.324,0.324,0.318
FRA,France,Europe,Northern Hemisphere,Very High,,28,22,0.229,0.228,0.224,0.21,0.202,0.197,0.189,0.183,0.186,0.191,0.195,0.184,0.175,0.171,0.159,0.157,0.157,0.137,0.133,0.129,0.129,0.126,0.111,0.107,0.103,0.097,0.092,0.073,0.078,0.086,0.084,0.083
FSM,Micronesia,Oceania,Northern Hemisphere,Medium,EAP,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAB,Gabon,Africa,Southern Hemisphere,High,SSA,112,140,0.643,0.643,0.643,0.643,0.64,0.639,0.638,0.637,0.636,0.634,0.625,0.621,0.617,0.614,0.608,0.605,0.594,0.584,0.581,0.578,0.576,0.574,0.566,0.562,0.561,0.557,0.555,0.549,0.549,0.545,0.55,0.541
