ISO3,Country,Continent,Hemisphere,Human Development Groups,UNDP Developing Regions,HDI Rank (2021),GII Rank (2021),Gender Inequality Index (1990),Gender Inequality Index (1991),Gender Inequality Index (1992),Gender Inequality Index (1993),Gender Inequality Index (1994),Gender Inequality Index (1995),Gender Inequality Index (1996),Gender Inequality Index (1997),Gender Inequality Index (1998),Gender Inequality Index (1999),Gender Inequality Index (2000),Gender Inequality Index (2001),Gender Inequality Index (2002),Gender Inequality Index (2003),Gender Inequality Index (2004),Gender Inequality Index (2005),Gender Inequality Index (2006),Gender Inequality Index (2007),Gender Inequality Index (2008),Gender Inequality Index (2009),Gender Inequality Index (2010),Gender Inequality Index (2011),Gender Inequality Index (2012),Gender Inequality Index (2013),Gender Inequality Index (2014),Gender Inequality Index (2015),Gender Inequality Index (2016),Gender Inequality Index (2017),Gender Inequality Index (2018),Gender Inequality Index (2019),Gender Inequality Index (2020),Gender Inequality Index (2021)
GBR,United Kingdom,Europe,Northern Hemisphere,Very High,,18,27,0.255,0.254,0.25,0.244,0.238,0.235,0.237,0.238,0.24,0.236,0.21,0.212,0.209,0.208,0.205,0.202,0.199,0.197,0.197,0.186,0.179,0.169,0.162,0.153,0.144,0.13,0.125,0.117,0.112,0.106,0.1,0.098
GEO,Georgia,Asia,Northern Hemisphere,Very High,ECA,63,66,,,,,,,,,,,0.389,0.378,0.4,0.392,0.378,0.391,0.377,0.383,0.426,0.452,0.414,0.411,0.364,0.364,0.362,0.355,0.326,0.309,0.298,0.295,0.271,0.28
GHA,Ghana,Africa,Northern Hemisphere,Medium,SSA,133,130,0.646,0.64,0.635,0.63,0.628,0.625,0.62,0.618,0.614,0.608,0.604,0.597,0.591,0.587,0.576,0.573,0.568,0.567,0.579,0.574,0.573,0.572,0.571,0.556,0.554,0.554,0.55,0.538,0.539,0.536,0.535,0.529
GIN,Guinea,Africa,Northern Hemisphere,Low,SSA,182,157,0.695,0.696,0.697,0.7,0.701,0.701,0.706,0.707,0.699,0.701,0.702,0.701,0.702,0.666,0.665,0.661,0.656,0.653,0.653,0.653,0.653,0.651,0.648,0.644,0.637,0.63,0.62,0.614,0.611,0.607,0.622,0.621
GMB,Gambia,Africa,Northern Hemisphere,Low,SSA,174,153,0.777,0.776,0.776,0.776,0.773,0.77,0.767,0.763,0.76,0.757,0.753,0.75,0.705,0.663,0.658,0.653,0.649,0.66,0.656,0.664,0.659,0.656,0.653,0.648,0.633,0.627,0.621,0.611,0.607,0.605,0.612,0.611
GNB,Guinea-Bissau,Africa,Northern Hemisphere,Low,SSA,177,159,,,,,,,,,,,,,,,,0.664,0.659,0.655,0.667,0.663,0.661,0.659,0.641,0.639,0.637,0.635,0.632,0.63,0.629,0.629,0.628,0.627
GNQ,Equatorial Guinea,Africa,Northern Hemisphere,Medium,SSA,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRC,Greece,Europe,Northern Hemisphere,Very High,,33,32,0.299,0.296,0.287,0.277,0.27,0.262,0.254,0.25,0.244,0.238,0.205,0.216,0.215,0.214,0.176,0.178,0.176,0.17,0.173,0.157,0.152,0.14,0.124,0.121,0.118,0.122,0.124,0.129,0.127,0.121,0.119,0.119
GRD,Grenada,America,Northern Hemisphere,High,LAC,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTM,Guatemala,America,Northern Hemisphere,Medium,LAC,135,121,0.592,0.595,0.597,0.592,0.59,0.577,0.571,0.573,0.573,0.592,0.584,0.58,0.578,0.575,0.574,0.576,0.574,0.553,0.548,0.551,0.549,0.541,0.539,0.529,0.523,0.522,0.513,0.52,0.517,0.488,0.485,0.481
GUY,Guyana,America,Northern Hemisphere,High,LAC,108,114,,,,,,,,,,0.564,0.561,0.556,0.555,0.553,0.527,0.526,0.526,0.519,0.508,0.502,0.496,0.49,0.487,0.48,0.477,0.476,0.471,0.465,0.462,0.46,0.455,0.454
HKG,Hong Kong,Asia,Northern Hemisphere,Very High,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HND,Honduras,America,Northern Hemisphere,Medium,LAC,137,107,,,,,,,,,0.543,0.536,0.534,0.531,0.555,0.551,0.549,0.47,0.474,0.471,0.465,0.474,0.469,0.466,0.462,0.452,0.429,0.424,0.423,0.424,0.426,0.447,0.448,0.431
HRV,Croatia,Europe,Northern Hemisphere,Very High,,40,26,0.312,0.315,0.297,0.283,0.284,0.286,0.282,0.277,0.263,0.245,0.191,0.187,0.183,0.18,0.158,0.158,0.154,0.157,0.156,0.142,0.136,0.133,0.128,0.122,0.119,0.144,0.157,0.13,0.125,0.119,0.095,0.093
HTI,Haiti,America,Northern Hemisphere,Low,LAC,163,163,,,,,,,,,,,,0.597,0.595,0.594,0.6,0.593,0.627,0.612,0.621,0.624,0.625,0.63,0.636,0.633,0.63,0.628,0.774,0.637,0.636,0.635,0.636,0.635
HUN,Hungary,Europe,Northern Hemisphere,Very High,,46,55,0.339,0.332,0.327,0.325,0.319,0.314,0.3,0.295,0.304,0.297,0.291,0.28,0.275,0.261,0.267,0.262,0.246,0.245,0.241,0.233,0.24,0.242,0.242,0.25,0.248,0.247,0.252,0.248,0.229,0.227,0.231,0.221
IDN,Indonesia,Asia,Southern Hemisphere,High,EAP,114,110,0.6,0.594,0.586,0.581,0.575,0.571,0.566,0.563,0.557,0.554,0.57,0.571,0.57,0.567,0.547,0.544,0.542,0.534,0.53,0.503,0.499,0.496,0.491,0.487,0.485,0.478,0.469,0.455,0.453,0.457,0.447,0.444
IND,India,Asia,Northern Hemisphere,Medium,SA,132,122,0.71,0.711,0.709,0.706,0.704,0.701,0.694,0.688,0.678,0.67,0.664,0.66,0.655,0.647,0.636,0.618,0.61,0.603,0.606,0.589,0.582,0.576,0.571,0.565,0.558,0.525,0.516,0.51,0.505,0.486,0.493,0.49
IRL,Ireland,Europe,Northern Hemisphere,Very High,,8,21,0.211,0.213,0.209,0.2,0.193,0.191,0.195,0.198,0.203,0.204,0.202,0.202,0.196,0.193,0.188,0.182,0.181,0.175,0.174,0.168,0.163,0.14,0.134,0.121,0.115,0.109,0.092,0.086,0.084,0.079,0.073,0.074
IRN,Iran,Asia,Northern Hemisphere,High,SA,76,115,0.708,0.695,0.684,0.671,0.655,0.642,0.629,0.612,0.596,0.581,0.583,0.57,0.547,0.536,0.524,0.513,0.51,0.511,0.541,0.53,0.525,0.527,0.514,0.525,0.527,0.514,0.457,0.455,0.452,0.447,0.465,0.459
IRQ,Iraq,Asia,Northern Hemisphere,Medium,AS,121,145,0.721,0.717,0.713,0.71,0.705,0.7,0.693,0.686,0.676,0.668,0.654,0.646,0.641,0.67,0.665,0.665,0.62,0.609,0.583,0.574,0.574,0.572,0.569,0.568,0.571,0.555,0.543,0.571,0.569,0.567,0.564,0.558
ISL,Iceland,Europe,Northern Hemisphere,Very High,,3,8,0.187,0.183,0.174,0.164,0.16,0.157,0.156,0.161,0.165,0.145,0.141,0.134,0.128,0.126,0.115,0.107,0.107,0.11,0.112,0.099,0.093,0.088,0.085,0.072,0.07,0.063,0.053,0.056,0.053,0.051,0.051,0.043
ISR,Israel,Asia,Northern Hemisphere,Very High,,22,22,0.27,0.264,0.255,0.248,0.244,0.242,0.24,0.233,0.235,0.2,0.193,0.186,0.179,0.174,0.171,0.168,0.169,0.17,0.17,0.149,0.145,0.138,0.131,0.117,0.114,0.104,0.101,0.094,0.089,0.098,0.084,0.083
ITA,Italy,Europe,Northern Hemisphere,Very High,,30,13,0.212,0.206,0.205,0.206,0.201,0.195,0.191,0.184,0.182,0.186,0.186,0.189,0.188,0.179,0.177,0.175,0.142,0.14,0.127,0.125,0.123,0.119,0.115,0.086,0.082,0.079,0.075,0.07,0.057,0.054,0.055,0.056
JAM,Jamaica,America,Northern Hemisphere,High,LAC,110,80,0.471,0.471,0.471,0.47,0.468,0.465,0.461,0.459,0.443,0.44,0.434,0.436,0.432,0.44,0.44,0.436,0.434,0.426,0.424,0.423,0.417,0.409,0.409,0.405,0.394,0.392,0.379,0.372,0.366,0.363,0.336,0.335
JOR,Jordan,Asia,Northern Hemisphere,High,AS,102,118,0.671,0.664,0.656,0.65,0.646,0.642,0.637,0.632,0.604,0.598,0.593,0.572,0.567,0.517,0.517,0.519,0.509,0.504,0.503,0.503,0.482,0.479,0.479,0.473,0.468,0.464,0.442,0.436,0.449,0.457,0.475,0.471
JPN,Japan,Asia,Northern Hemisphere,Very High,,19,22,0.162,0.161,0.164,0.16,0.161,0.159,0.155,0.157,0.161,0.155,0.147,0.149,0.155,0.153,0.155,0.142,0.138,0.129,0.128,0.12,0.114,0.113,0.124,0.125,0.124,0.115,0.102,0.093,0.087,0.08,0.082,0.083
KAZ,Kazakhstan,Asia,Northern Hemisphere,Very High,ECA,56,41,0.427,0.428,0.431,0.438,0.438,0.439,0.427,0.416,0.403,0.386,0.377,0.364,0.35,0.359,0.347,0.349,0.348,0.321,0.31,0.287,0.278,0.269,0.248,0.238,0.229,0.214,0.19,0.177,0.173,0.168,0.164,0.161
KEN,Kenya,Africa,Northern Hemisphere,Medium,SSA,152,128,0.716,0.713,0.711,0.708,0.706,0.704,0.704,0.702,0.693,0.692,0.69,0.69,0.687,0.655,0.652,0.647,0.64,0.634,0.613,0.605,0.595,0.588,0.581,0.543,0.538,0.532,0.527,0.515,0.514,0.511,0.507,0.506
KGZ,Kyrgyzstan,Asia,Northern Hemisphere,Medium,ECA,118,87,0.493,0.502,0.502,0.512,0.516,0.518,0.512,0.495,0.485,0.471,0.451,0.434,0.439,0.433,0.429,0.669,0.673,0.359,0.36,0.367,0.378,0.389,0.388,0.389,0.385,0.39,0.385,0.38,0.381,0.381,0.386,0.37
KHM,Cambodia,Asia,Northern Hemisphere,Medium,EAP,146,116,0.679,0.681,0.681,0.675,0.666,0.654,0.64,0.633,0.629,0.628,0.602,0.599,0.595,0.58,0.574,0.571,0.562,0.531,0.531,0.513,0.51,0.507,0.504,0.501,0.493,0.484,0.475,0.47,0.466,0.464,0.466,0.461
KIR,Kiribati,Oceania,Northern Hemisphere,Medium,EAP,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KNA,Saint Kitts and Nevis,America,Northern Hemisphere,High,LAC,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOR,South Korea,Asia,Northern Hemisphere,Very High,,19,15,0.298,0.29,0.28,0.265,0.256,0.249,0.244,0.236,0.219,0.212,0.17,0.161,0.158,0.159,0.097,0.1,0.104,0.107,0.114,0.113,0.113,0.113,0.108,0.108,0.1,0.096,0.086,0.08,0.078,0.078,0.07,0.067
KWT,Kuwait,Asia,Northern Hemisphere,Very High,AS,50,74,0.591,0.584,0.578,0.587,0.593,0.597,0.592,0.581,0.571,0.564,0.56,0.557,0.554,0.555,0.552,0.36,0.355,0.354,0.298,0.231,0.225,0.216,0.232,0.216,0.319,0.316,0.296,0.258,0.253,0.225,0.204,0.305
LAO,Lao,Asia,Northern Hemisphere,Medium,EAP,140,120,,,,,,,,,0.595,0.591,0.587,0.581,0.57,0.564,0.56,0.554,0.545,0.541,0.536,0.531,0.524,0.517,0.509,0.503,0.495,0.488,0.477,0.471,0.469,0.468,0.466,0.478
LBN,Lebanon,Asia,Northern Hemisphere,High,AS,112,108,,,,,,,,,,,,,,,,,,0.422,0.42,0.444,0.445,0.452,0.453,0.458,0.462,0.464,0.464,0.462,0.434,0.432,0.433,0.432
LBR,Liberia,Africa,Northern Hemisphere,Low,SSA,178,164,,,,,,,,,,,0.685,0.685,0.688,0.682,0.71,0.668,0.666,0.664,0.662,0.66,0.657,0.666,0.66,0.658,0.657,0.66,0.655,0.655,0.645,0.642,0.65,0.648
LBY,Libya,Africa,Northern Hemisphere,High,AS,104,61,,,,,,,,,,,,,,,,0.325,0.286,0.28,0.276,0.275,0.28,0.289,0.243,0.252,0.26,0.267,0.268,0.264,0.262,0.26,0.259,0.259
LCA,Saint Lucia,America,Northern Hemisphere,High,LAC,106,91,0.477,0.47,0.463,0.461,0.462,0.462,0.457,0.453,0.447,0.442,0.437,0.438,0.435,0.409,0.402,0.39,0.406,0.398,0.396,0.389,0.392,0.386,0.401,0.398,0.398,0.394,0.395,0.394,0.394,0.392,0.391,0.381
LIE,Liechtenstein,Europe,Northern Hemisphere,Very High,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LKA,Sri Lanka,Asia,Northern Hemisphere,High,SA,73,92,0.469,0.473,0.477,0.474,0.467,0.473,0.468,0.461,0.447,0.459,0.462,0.46,0.459,0.456,0.445,0.435,0.433,0.415,0.411,0.414,0.416,0.407,0.409,0.395,0.387,0.389,0.376,0.372,0.378,0.385,0.384,0.383
LSO,Lesotho,Africa,Southern Hemisphere,Low,SSA,168,144,0.589,0.588,0.587,0.585,0.584,0.583,0.583,0.583,0.582,0.582,0.585,0.588,0.59,0.574,0.574,0.576,0.576,0.562,0.559,0.561,0.558,0.557,0.554,0.556,0.555,0.558,0.558,0.56,0.559,0.557,0.557,0.557
LTU,Lithuania,Europe,Northern Hemisphere,Very High,,35,30,0.32,0.328,0.331,0.325,0.328,0.318,0.303,0.277,0.265,0.243,0.263,0.249,0.239,0.238,0.186,0.191,0.184,0.187,0.195,0.166,0.149,0.153,0.138,0.137,0.135,0.136,0.138,0.133,0.128,0.122,0.107,0.105
LUX,Luxembourg,Europe,Northern Hemisphere,Very High,,17,9,0.213,0.203,0.19,0.191,0.182,0.179,0.17,0.156,0.149,0.162,0.17,0.165,0.167,0.165,0.137,0.133,0.126,0.12,0.111,0.111,0.109,0.089,0.093,0.072,0.071,0.067,0.063,0.058,0.074,0.062,0.051,0.044
LVA,Latvia,Europe,Northern Hemisphere,Very High,,39,40,0.415,0.416,0.413,0.419,0.409,0.392,0.363,0.339,0.327,0.284,0.275,0.272,0.262,0.258,0.253,0.25,0.269,0.269,0.261,0.241,0.231,0.227,0.22,0.23,0.235,0.227,0.225,0.204,0.155,0.156,0.149,0.151
MAR,Morocco,Africa,Northern Hemisphere,Medium,AS,123,104,0.741,0.739,0.735,0.731,0.726,0.723,0.719,0.716,0.711,0.706,0.7,0.706,0.582,0.575,0.565,0.558,0.55,0.545,0.538,0.53,0.526,0.493,0.489,0.481,0.476,0.451,0.44,0.437,0.435,0.432,0.433,0.425
MCO,Monaco,Europe,Northern Hemisphere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,Moldova,Europe,Northern Hemisphere,High,ECA,80,51,0.46,0.475,0.471,0.474,0.485,0.486,0.477,0.462,0.447,0.397,0.396,0.348,0.336,0.329,0.305,0.287,0.284,0.278,0.273,0.267,0.284,0.255,0.255,0.253,0.277,0.264,0.257,0.242,0.241,0.229,0.228,0.205
MDG,Madagascar,Africa,Southern Hemisphere,Low,SSA,173,143,,,,,,0.675,0.673,0.671,0.67,0.637,0.637,0.636,0.635,0.645,0.632,0.629,0.628,0.622,0.62,0.618,0.603,0.598,0.582,0.579,0.562,0.559,0.556,0.554,0.552,0.558,0.554,0.556
MDV,Maldives,Asia,Northern Hemisphere,High,SA,90,83,0.713,0.696,0.677,0.66,0.642,0.62,0.597,0.575,0.555,0.526,0.499,0.483,0.465,0.449,0.444,0.386,0.371,0.365,0.37,0.414,0.406,0.393,0.384,0.374,0.373,0.362,0.355,0.346,0.341,0.353,0.351,0.348
MEX,Mexico,America,Northern Hemisphere,High,LAC,86,75,0.505,0.499,0.493,0.489,0.485,0.479,0.477,0.472,0.462,0.459,0.46,0.461,0.459,0.44,0.436,0.426,0.425,0.42,0.421,0.414,0.408,0.402,0.377,0.371,0.366,0.349,0.341,0.336,0.323,0.317,0.317,0.309
MHL,Marshall Islands,Oceania,Northern Hemisphere,Medium,EAP,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MKD,North Macedonia,Europe,Northern Hemisphere,High,ECA,78,37,0.425,0.418,0.411,0.414,0.416,0.417,0.414,0.406,0.4,0.332,0.333,0.317,0.246,0.226,0.221,0.209,0.184,0.179,0.173,0.172,0.171,0.166,0.165,0.154,0.159,0.155,0.155,0.143,0.141,0.134,0.137,0.134
MLI,Mali,Africa,Northern Hemisphere,Low,SSA,186,155,0.674,0.675,0.674,0.673,0.673,0.671,0.671,0.672,0.673,0.672,0.67,0.666,0.671,0.668,0.667,0.665,0.642,0.647,0.652,0.659,0.666,0.672,0.669,0.665,0.663,0.659,0.677,0.676,0.675,0.667,0.613,0.613
MLT,Malta,Europe,Northern Hemisphere,Very High,,23,42,0.318,0.327,0.33,0.326,0.312,0.303,0.322,0.333,0.339,0.285,0.299,0.293,0.272,0.29,0.297,0.285,0.274,0.265,0.271,0.271,0.264,0.26,0.244,0.193,0.187,0.19,0.19,0.188,0.184,0.162,0.167,0.167
MMR,Myanmar,Asia,Northern Hemisphere,Medium,EAP,149,125,,,,,,,,,,,,,,,,,,,,,0.555,0.572,0.548,0.549,0.552,0.493,0.51,0.513,0.512,0.509,0.491,0.498
MNE,Montenegro,Europe,Northern Hemisphere,Very High,ECA,49,32,,,,,,,,,,,,,,,,,0.229,0.215,0.221,0.225,0.207,0.189,0.163,0.161,0.151,0.146,0.126,0.124,0.124,0.115,0.126,0.119
MNG,Mongolia,Asia,Northern Hemisphere,High,EAP,96,76,0.491,0.499,0.508,0.508,0.501,0.49,0.486,0.488,0.471,0.465,0.435,0.425,0.401,0.385,0.401,0.392,0.4,0.393,0.421,0.421,0.415,0.415,0.344,0.336,0.331,0.336,0.33,0.326,0.329,0.323,0.315,0.313
MOZ,Mozambique,Africa,Southern Hemisphere,Low,SSA,185,136,0.626,0.624,0.621,0.622,0.621,0.62,0.62,0.618,0.614,0.611,0.6,0.597,0.596,0.593,0.582,0.579,0.576,0.572,0.569,0.559,0.56,0.563,0.558,0.554,0.548,0.54,0.541,0.544,0.543,0.54,0.538,0.537
MRT,Mauritania,Africa,Northern Hemisphere,Medium,SSA,158,161,0.808,0.806,0.803,0.802,0.8,0.799,0.798,0.796,0.758,0.756,0.744,0.743,0.742,0.725,0.726,0.725,0.667,0.661,0.66,0.659,0.657,0.654,0.651,0.647,0.637,0.635,0.633,0.625,0.634,0.632,0.632,0.632
MUS,Mauritius,Africa,Southern Hemisphere,Very High,SSA,63,82,0.515,0.509,0.513,0.506,0.499,0.485,0.474,0.477,0.476,0.47,0.486,0.477,0.477,0.477,0.471,0.394,0.392,0.396,0.387,0.39,0.386,0.371,0.379,0.362,0.37,0.396,0.391,0.384,0.38,0.344,0.348,0.347
MWI,Malawi,Africa,Southern Hemisphere,Low,SSA,169,142,0.718,0.717,0.714,0.711,0.71,0.708,0.706,0.705,0.704,0.687,0.681,0.679,0.677,0.674,0.653,0.651,0.643,0.637,0.63,0.602,0.597,0.589,0.585,0.58,0.589,0.585,0.58,0.576,0.574,0.555,0.555,0.554
MYS,Malaysia,Asia,Northern Hemisphere,Very High,EAP,62,57,0.372,0.369,0.365,0.36,0.356,0.347,0.343,0.336,0.328,0.316,0.289,0.298,0.29,0.278,0.289,0.284,0.278,0.272,0.275,0.279,0.28,0.284,0.275,0.27,0.263,0.261,0.25,0.242,0.225,0.225,0.223,0.228
NAM,Namibia,Africa,Southern Hemisphere,Medium,SSA,139,111,0.554,0.55,0.548,0.546,0.546,0.545,0.546,0.547,0.548,0.546,0.542,0.539,0.536,0.531,0.52,0.513,0.51,0.505,0.5,0.498,0.499,0.497,0.492,0.484,0.48,0.456,0.454,0.449,0.442,0.445,0.445,0.445
